#------------------------------------------------------------------------------
# These packages run inside of the Docker app/worker containers.
# To the extent that you might have concerns about platform specific
# issues, you can refer to Dockerfile in the root of this repo.
#------------------------------------------------------------------------------

# python stuff
# ------------
setuptools==78.1.1

# General back end
# ------------
requests==2.32.4                        # HTTP requests library
requests-cache==1.2.1                   # HTTP requests caching
retry-requests==2.0.0                   # HTTP requests retry


# for working with data
# ------------
pandas==2.2.3                           # Data manipulation for data science stuff
python-dotenv==1.0.1                    # for reading environment variables from .env files

# LLM support
# ------------
openai==1.82.1                          # OpenAI API
google-generativeai==0.8.5              # Google Generative AI API
llamaai==0.1.27                         # Llama AI API

# Natural language processing
# ------------
pyyaml==6.0.2                           # YAML parser
python-Levenshtein==0.27.1              # Levenshtein distance calculation for LLMs
nltk==3.9.1                             # Natural Language Toolkit
textblob==0.19.0                        # Text processing library

# weather function calling feature
# ------------
googlemaps==4.10.0                      # Google Maps API
openmeteo-requests==1.3.0               # OpenMeteo API for weather data

